gene_id,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,gene_name
ENSG00000067601.8,38.423742341062805,1.5901909659439706,0.528651919045711,3.008011337241493,0.0026296332777573316,0.007006582508855375,PMS2P4
ENSG00000078319.9,167.3628815359107,2.161865809950736,0.2616561669182745,8.262239088085288,1.4296498385771183e-16,1.1521092023505186e-15,PMS2P1
ENSG00000080947.15,470.7664783907195,2.4736806393416906,0.18238354043496477,13.563069526132859,6.630235714834345e-42,1.1731441893068003e-40,CROCCP3
ENSG00000123965.13,39.76830042622307,3.1809720953079648,0.5567426192875674,5.713541563206492,1.1064883275829104e-8,5.627938761667885e-8,PMS2P5
ENSG00000127957.18,265.4906343320354,2.0487980111936683,0.2122951772384475,9.650704447668549,4.881920298799061e-22,4.841170251919387e-21,PMS2P3
ENSG00000139239.7,38.56149262889497,4.161769511650193,0.6378796946449373,6.524379983543381,6.828340006214753e-11,4.062536627703841e-10,RPL14P1
ENSG00000143429.10,315.000958582386,1.174908097425344,0.19213126531297026,6.115132253522036,9.647691825569503e-10,5.317242228900954e-9,LSP1P4
ENSG00000146722.11,40.41373891344436,2.8450103943627374,0.5629298413895768,5.053934229778808,4.3280070233052773e-7,1.931314268351668e-6,AC211486.1
ENSG00000154874.15,275.2551309380124,1.5417227371430806,0.20370640348803465,7.568356766131992,3.7797476132440924e-14,2.7045431177175344e-13,CCDC144B
ENSG00000158482.10,28.24556401161338,3.1182661933608524,0.7198261732538526,4.331971119173477,1.4778033033726341e-5,5.653267990847166e-5,SNX29P1
ENSG00000159247.13,95.33829634055053,2.1492653815320004,0.3870246891809725,5.553303036248949,2.8032149077459648e-8,1.3850907395296039e-7,TUBBP5
ENSG00000164845.16,25.45902189771968,4.036869616508207,0.7540577775504966,5.353528252996332,8.625555990222038e-8,4.095018953937002e-7,FAM86FP
ENSG00000165121.11,192.57403913304563,1.7986872813333628,0.2519091578555196,7.1402218825445996,9.31803833683573e-13,6.1909327946779415e-12,AL353743.1
ENSG00000165874.13,133.66211029284008,1.0201594209212728,0.28026252566516113,3.640013656838627,2.7262358098922694e-4,8.712430366839748e-4,SHLD2P1
ENSG00000169668.11,21.735722323409792,1.9091496533374068,0.7144415165592656,2.6722266400920107,0.007534973829820304,0.018094332759858847,BCRP2
ENSG00000171084.15,33.65333364507467,2.114764186922863,0.5590031844852369,3.783098639894624,1.5488799611600997e-4,5.157420562474815e-4,FAM86JP
ENSG00000172250.16,76.48803379784263,1.339360997570743,0.38044162505961704,3.52054273073,4.306645956434693e-4,0.00132919965612105,SERHL
ENSG00000172900.12,58.372704278341374,1.0835653403858316,0.4396411021006899,2.4646588665353346,0.013714375183877857,0.030831340711491722,AP002387.1
ENSG00000173727.12,87.89979704292678,1.0481650640512288,0.34669081835876964,3.023342438121754,0.0024999917513711736,0.006692127418861784,AP000769.1
ENSG00000174028.6,29.050206632750832,9.06724631995529,1.5654330352804635,5.7921649253625205,6.948485783332981e-9,3.5897112576604454e-8,FAM3C2
ENSG00000174384.9,50.916259144531445,2.581439893597982,0.5414847328837029,4.767336430429719,1.8667744215579092e-6,7.841657448098875e-6,PMS2P6
ENSG00000178464.6,15.038363338471855,3.7353664181461443,1.0294809472164403,3.628397813719628,2.8518558677157027e-4,9.082857549752415e-4,RPL10P16
ENSG00000180015.12,169.42742988475035,3.0837015451075893,0.29778862964376507,10.355336766204008,3.957912431010253e-25,4.374011899578626e-24,AC093909.1
ENSG00000180581.7,23.194831263107822,8.739558517921134,1.627916595700033,5.368554225078693,7.937032842310899e-8,3.77832547675471e-7,SRP9P1
ENSG00000181524.6,9.590987532631525,6.002409554354203,1.7432228638462057,3.4432829438174233,5.74697709084303e-4,0.001738043971700544,RPL24P4
ENSG00000182484.15,1414.8627184231564,1.827741744541098,0.11624595803003149,15.72305631537667,1.051277053259588e-55,2.432235890300274e-54,WASH6P
ENSG00000183298.5,4.850369897070462,3.9557594953589708,1.6707451904695139,2.367661758312362,0.017900892931574458,0.03897808229257701,RPSAP19
ENSG00000183444.10,540.4215345638023,4.157960998659428,0.18648166664746613,22.296888876051483,3.960988044983367e-110,2.1137978625795376e-108,OR7E38P
ENSG00000183506.17,1071.3460770502056,1.7535444618653366,0.12230860958805274,14.337048452855807,1.284012051281057e-46,2.5240152850461116e-45,PI4KAP2
ENSG00000183666.17,825.5893652352485,2.962984237076013,0.13988464021909336,21.181626749264677,1.410756760979199e-99,6.59925561096801e-98,GUSBP1
ENSG00000184414.2,171.22769945407646,1.9538946738038234,0.27447065400351733,7.1187744310864804,1.0889094753345574e-12,7.202777700522753e-12,IRS3P
ENSG00000184669.9,56.123281874066556,2.5977677635463237,0.4590544065124952,5.658953986046998,1.5229837810816617e-8,7.650182623829327e-8,OR7E14P
ENSG00000184906.11,41.1758414906451,1.2379227632290384,0.511275661541134,2.4212432868358684,0.015467521605098547,0.03427262017839553,AMYH02020865.1
ENSG00000186162.10,206.58385754927355,1.6639579029889013,0.2521661158025706,6.598657784345897,4.148967646189526e-11,2.5007407568275023e-10,CIDECP1
ENSG00000186312.10,114.06933410875085,1.3291435934105897,0.3055162814974606,4.350483669465706,1.3583757204589048e-5,5.217068931250634e-5,CA5BP1
ENSG00000188002.10,476.61441696753576,3.0205952436828034,0.18574781855258946,16.261807364524195,1.842225066375055e-59,4.603717365370317e-58,AC026412.1
ENSG00000188985.6,78.01784629893007,1.471331059550761,0.4637057943325994,3.1729839858231927,0.0015088084654966485,0.0042211669787906424,DHFRP1
ENSG00000189136.9,483.49341556125955,1.9564004727819984,0.1661973107632833,11.77155312439755,5.470792375717016e-32,7.495861883030481e-31,UBE2Q2P1
ENSG00000189149.12,168.7507669495635,1.7301174817459422,0.2940900943486169,5.882950548123686,4.030163707539845e-9,2.1141587712691062e-8,CRYM-AS1
ENSG00000189343.7,139.79279217513687,6.183015145873278,0.49223686254941806,12.561056711295235,3.456848505597381e-36,5.299085026143082e-35,RPS2P46
ENSG00000196204.11,495.71195457433095,1.4357953366776472,0.15950837364522322,9.001379074123893,2.2289989105004813e-19,2.0124176532739264e-18,RNF216P1
ENSG00000196205.8,425.40279436674115,3.5934262144188622,0.2122733257913103,16.928298461539267,2.7830956754301395e-64,7.651085246191691e-63,EEF1A1P5
ENSG00000196274.5,375.04488929432375,1.6044295120653165,0.23174615756376893,6.923219478294177,4.414929363893839e-12,2.8254415411768653e-11,Metazoa_SRP
ENSG00000197149.5,109.42105853953731,5.257081097472988,0.4532949904584512,11.597483334541396,4.24374903019715e-31,5.684535054409051e-30,AC107956.1
ENSG00000198237.8,640.8365971684766,4.5540375371551685,0.18850379047896507,24.15886452778438,6.025259553967008e-129,3.921396098405745e-127,AC131392.1
ENSG00000199291.1,16.71071127238148,4.767901931660477,1.044773174681876,4.563576139971492,5.028955954115576e-6,2.0219833918118737e-5,Y_RNA
ENSG00000199293.1,189.772750712475,1.588504111602626,0.24540968819238945,6.472866345673015,9.616100796251001e-11,5.67376479381479e-10,SNORA21
ENSG00000199319.1,19.832096044444427,4.7007953619415614,0.9659651932834351,4.866423132662758,1.1363609115706247e-6,4.880271549361836e-6,RN7SKP25
ENSG00000199347.1,239.2542527892953,2.1970008945199146,0.2704258092389843,8.124227863836591,4.502192540313072e-16,3.5423558547146586e-15,RNU5E-1
ENSG00000199370.2,34.2161946784165,4.206942396534427,0.6670114531761013,6.307151663591793,2.842172976644228e-10,1.6266292214638672e-9,U3
ENSG00000199377.1,322.44955097669987,4.224971463721336,0.26397290216242,16.00532262634197,1.1730358833857772e-57,2.834410676093898e-56,RNU5F-1
ENSG00000199568.1,362.21855926026825,1.9877010861274165,0.2152591018574227,9.23399321550628,2.6072632888037304e-20,2.4331748235725086e-19,RNU5A-1
ENSG00000199640.1,6.795102547271653,6.9693754980669995,1.9107091104184948,3.6475335047418733,2.647697941836362e-4,8.483174334620828e-4,RN7SKP294
ENSG00000199683.1,408.2501123327751,6.06020356890109,0.3027871196063025,20.014733707235767,4.098207242846709e-89,1.6229117518035024e-87,RN7SKP185
ENSG00000199691.1,29.074950586178552,1.974913120347643,0.6040530696794042,3.2694364443769994,0.0010776194289324659,0.003111967827084032,RN7SKP173
ENSG00000199753.1,212.3915630224155,1.649540686522578,0.23779197606292235,6.936906424824408,4.007790991958012e-12,2.574238290436365e-11,SNORD104
ENSG00000199831.1,3.722313354638601,6.1068101972035205,2.2034569713162755,2.7714678692162096,0.005580417945680741,0.013820859733437295,RN7SKP291
ENSG00000199879.1,74.35470622125519,5.791324144375389,0.6172286851560155,9.382785155086449,6.425260898964992e-21,6.13978489604896e-20,RNU1-120P
ENSG00000199883.1,15.09975489769011,2.8080286906676033,0.8823531841361052,3.182431639793865,0.001460439870306744,0.004102331472813221,RN7SKP90
ENSG00000199961.1,17.777141567250236,2.1109164426140876,0.7822868746815479,2.6983917421257977,0.006967539572912965,0.016862910245260175,SNORD1B
ENSG00000199990.1,133.39755091638344,6.640266232064216,0.5564282819841687,11.933732427089575,7.895241686804226e-33,1.102975947828021e-31,VTRNA1-1
ENSG00000200047.1,10.863952219128295,2.86665677844006,1.0267742570880902,2.7919055806578528,0.005239864368090828,0.013066055260028587,RN7SKP115
ENSG00000200063.1,11.570594288339285,3.144171748659356,1.005457996224111,3.1271040266892833,0.001765374503307053,0.004865399487988363,AC061992.1
ENSG00000200091.1,70.93404102731748,3.1760732747819564,0.4353384803702539,7.295641019559578,2.9724045839574525e-13,2.034007964217559e-12,RN7SKP163
ENSG00000200151.1,4.512309007717775,4.914883910659547,2.0814589165121857,2.3612687580186376,0.018212526317926282,0.03957648631620466,RN7SKP231
ENSG00000200156.1,200.3755035070007,1.529767313397466,0.2599543356254244,5.884753988491853,3.986465091195469e-9,2.0927019445942477e-8,RNU5B-1
ENSG00000200169.1,426.3491207225527,4.709353243353287,0.21953133223678442,21.451850154463706,4.38845987126532e-102,2.1293632354285438e-100,RNU5D-1
ENSG00000200259.1,23.27276197431343,2.943911590157464,0.7433765933076011,3.96018870739357,7.489055945147028e-5,2.600108510794523e-4,SNORD35A
ENSG00000200312.1,1034.9096764472147,5.9522754661953154,0.23162995854064555,25.697347198509437,1.251476678670056e-145,9.1605645002504e-144,RN7SKP255
ENSG00000200488.1,378.28157699294763,5.682260468156395,0.2939042258775974,19.33371475414883,2.795469855812887e-83,1.0193760845715737e-81,RN7SKP203
ENSG00000200673.1,13.019117147307105,5.422222736733923,1.3470544131383,4.0252440316063405,5.6916261137663504e-5,2.0103339145108187e-4,RN7SKP174
ENSG00000200693.2,8.972240650724338,4.258634734439619,1.329104293193245,3.204138874766568,0.0013546711599127267,0.003831835334983675,U3
ENSG00000200783.1,46.26096753218115,4.931095477127933,0.6414296684587592,7.687663542250039,1.49846242492215e-14,1.0968451852645313e-13,RN7SKP180
ENSG00000200794.1,16.943937269323605,5.83552450284006,1.3165014057631803,4.432600282304436,9.310337501332061e-6,3.6435671126128005e-5,RN7SKP250
ENSG00000200795.1,4363.070646400084,2.9618891294281697,0.10843851745642429,27.31399505363393,2.8929185471370148e-164,2.432814479331122e-162,RNU4-1
ENSG00000200816.1,64.1498781215599,1.6901724064123298,0.40913901233186273,4.131046796978112,3.611150521606871e-5,1.3109085038907057e-4,SNORA38
ENSG00000200867.1,16.649471752311644,3.5243838443966875,0.9108330581723519,3.869407036530494,1.0910037034446726e-4,3.7175584877904177e-4,RN7SKP36
ENSG00000200879.1,64.02827187502541,2.349999433360162,0.42878291853652295,5.480627449854892,4.238200816284383e-8,2.0641492766865439e-7,SNORD14E
ENSG00000200913.1,621.3630542384599,4.470422003107838,0.19208333481242784,23.273346474712497,8.256041145303365e-120,4.993320400163477e-118,SNORD46
ENSG00000200972.1,77.9378630778191,2.533260725508817,0.3894310024733434,6.5050309539293005,7.767738369242756e-11,4.6022274153649243e-10,RNU5A-8P
ENSG00000200997.1,185.4534696806179,4.137758974560559,0.3266571369930164,12.666978632856322,9.011906185528514e-37,1.397195481006487e-35,RNU1-85P
ENSG00000201078.1,4.635302027042949,4.948082320255653,2.0156587411231763,2.454821453307347,0.014095457824626189,0.0316191979884354,RN7SKP214
ENSG00000201098.1,2220.7678521425637,10.425606496166527,0.44774863001278997,23.28450786296927,6.363905990736636e-120,3.8567331487990568e-118,RNY1
ENSG00000201129.1,5.87325171950868,3.6609850819257654,1.5759753119660325,2.3229964670948298,0.020179342229777405,0.04327572691082206,SNORA58B
ENSG00000201161.1,6.022245538357851,4.258793887678329,1.6446683878151704,2.5894544573425198,0.009612813739249337,0.02246767255255263,RN7SKP10
ENSG00000201183.1,51.52399469755819,4.692984061765009,0.5927143224955385,7.917784139255947,2.417806399512613e-15,1.833441945000218e-14,RNVU1-3
ENSG00000201201.1,40.82669159563212,6.107234396689203,0.8786983643765468,6.950319522925711,3.644597837808012e-12,2.3459894660996828e-11,RN7SKP118
ENSG00000201289.1,9.806254341717649,4.394322066083032,1.2948437725797384,3.3937083060824804,6.89530952891022e-4,0.002055479206178574,RN7SKP76
ENSG00000201302.1,110.47304928102817,2.9606766467534746,0.34221926942219244,8.65140251088818,5.08703375195935e-18,4.3737971414749864e-17,SNORA65
ENSG00000201315.1,23.60698570285285,4.985047750339308,0.9540809710469685,5.224973457828139,1.741800929761602e-7,8.065898876288144e-7,RN7SKP227
ENSG00000201340.1,13.084851370902369,3.7966737666805384,1.0289858837931376,3.6897238596557886,2.2449760449878319e-4,7.276969774236219e-4,Y_RNA
ENSG00000201423.1,6.799340261204331,3.4220708886793076,1.3558902494537532,2.523855371080333,0.011607567292024619,0.02657190316475249,RN7SKP246
ENSG00000201428.1,67.18638690207533,6.500871299674128,0.7544729577620451,8.616440434071134,6.906770191087745e-18,5.90447989665291e-17,RN7SKP71
ENSG00000201496.1,4.108571945303963,6.2507317910892155,2.1451685633936015,2.913865090956171,0.003569841417026286,0.009248348247052004,RN7SKP275
ENSG00000201558.1,259.30724768059946,4.515255271894604,0.28659351850214027,15.754910632638346,6.354913505058031e-56,1.4805712102290063e-54,RNVU1-6
ENSG00000201600.1,15.183072543478156,2.9175265060473614,0.8772137244107706,3.325901573196521,8.813304447765437e-4,0.0025814764558966994,RN7SKP124
ENSG00000201654.1,456.79284277113686,6.16794953822681,0.6399518828699168,9.638145778345294,5.517557928984057e-22,5.457041601517169e-21,RNU6-7
ENSG00000201699.1,12.948957421344502,3.5538857687249403,1.008914850435855,3.5224833564394937,4.275238849524284e-4,0.0013201867011558331,RNU1-59P
ENSG00000201715.1,4.648401896334252,4.928015751567112,2.0134533493472215,2.447544043255244,0.014383354480557681,0.032195055434686794,RN7SKP133
ENSG00000201758.1,23.045099738558353,7.28708965164682,1.568750739881019,4.645154559225582,3.3982194496742218e-6,1.3888859233357932e-5,RN7SKP55
ENSG00000201793.1,153.918117266292,4.616843894508846,0.34309585104499346,13.456425895116391,2.822416568599852e-41,4.9240971579686704e-40,RN7SKP9
ENSG00000201794.1,6.04006383768938,5.3316125639585215,1.9019533579155101,2.80322992242135,0.0050593586806397875,0.012667886901375906,RN7SKP130
ENSG00000201801.1,20.59055192426875,3.05557696224538,0.7794373729000669,3.9202340925434958,8.846299662489274e-5,3.046595183430391e-4,RNU5E-4P
ENSG00000201875.1,276.33422865487483,6.696370865954383,0.3963524331687226,16.89499118857135,4.897870806465525e-64,1.3378873741237673e-62,RN7SKP178
ENSG00000201901.1,43.03070909283357,6.597279109693238,0.9621080573454842,6.857108262761607,7.026837962100554e-12,4.43817457614697e-11,RN7SKP48
ENSG00000201912.1,115.38776653253466,5.584491300594132,0.475245762666184,11.750744013506793,6.999978764496606e-32,9.573566206098648e-31,RN7SKP189
ENSG00000201967.1,15.582853669008232,5.093325026472465,1.1429756212851967,4.456197430305097,8.342620686885655e-6,3.283741495187782e-5,RN7SKP22
ENSG00000202058.1,126.02321118476107,5.000936525613197,0.402183581633073,12.434462156080098,1.6988036458394277e-35,2.5544341310467497e-34,RN7SKP80
ENSG00000202111.1,340.90054573365416,7.472645173173507,0.44372188232233606,16.84083086924503,1.225042582766528e-63,3.32204029373771e-62,VTRNA1-2
ENSG00000202198.1,536964.9205655904,14.454954194989062,2.4012867874812276,6.019670066211142,1.7477294405023543e-9,9.448090283452416e-9,7SK
ENSG00000202217.1,4.170068454966549,6.268843441219224,2.134370086486582,2.9370930003701745,0.0033130473267953485,0.00864366107796071,RN7SKP47
ENSG00000202241.1,17.237781181703546,5.256277064765277,1.1188312917289007,4.698006843053959,2.627126320403432e-6,1.0864885727343272e-5,RN7SKP186
ENSG00000202314.1,61.30932023057591,1.7413558906396875,0.4618585925802968,3.7703226022301246,1.6303665966746315e-4,5.411298799472851e-4,SNORD6
ENSG00000202354.1,1633.966603952587,8.436859648485912,0.28133216017141355,29.988962667280546,1.3669647616451934e-197,1.4827605447149928e-195,RNY3
ENSG00000202360.1,4.942585636297273,6.516811765118139,2.041036174101773,3.192893809432889,0.0014085473457683471,0.003968108632503319,RN7SKP249
ENSG00000202395.1,12.417848737148368,3.9839684982729247,1.0676478064799808,3.731538129046516,1.9031419724085532e-4,6.238504803456396e-4,RN7SKP1
ENSG00000202406.1,41.51619502067774,9.585369544527737,1.524300046279997,6.288374502067692,3.2080725386430333e-10,1.828350954919001e-9,RN7SKP187
ENSG00000202408.2,22.579725277957483,5.644915205528141,1.0564618034145399,5.343226974494941,9.130631482858612e-8,4.323834946754526e-7,RNU1-122P
ENSG00000202415.1,28.080216154209324,4.518740706146011,0.8239219933468412,5.484427825248968,4.1480979407080775e-8,2.0225693183862937e-7,RN7SKP269
ENSG00000202444.1,89.20972934775756,2.3344990069616007,0.3669545813948532,6.3618200325713214,1.9937697032622125e-10,1.1538657911514424e-9,RNU5E-6P
ENSG00000202512.1,27.81182063787945,2.2968512735345508,0.6934766117753974,3.3120818129025134,9.260446021267427e-4,0.002704245347100119,RN7SKP230
ENSG00000202515.1,790.0168476659533,6.105463238478498,0.21147777916079288,28.87047170017958,2.804420888608628e-183,2.770915926177066e-181,VTRNA1-3
ENSG00000202538.1,7357.677168714302,3.202989612118497,0.11406636338031868,28.08005372661113,1.7166888469944107e-173,1.562134671772604e-171,RNU4-2
ENSG00000203411.3,363.3115311529526,3.338909592732537,0.1987966737182614,16.79560090358708,2.6282903794326425e-63,7.08242640679158e-62,Metazoa_SRP
ENSG00000203573.4,198.27432653526395,2.2589218901028594,0.2486593741078359,9.08440270232175,1.0426960748418773e-19,9.531674836218663e-19,Metazoa_SRP
ENSG00000204196.5,16.574560333230867,8.26615355815049,1.6644877062047514,4.966184807095029,6.828288795056888e-7,2.9996377101454604e-6,RPL12P16
ENSG00000204658.5,10.679802517723616,3.259162138508869,1.1319774597775853,2.8791758266540395,0.003987159727652275,0.010219827733429264,CST9LP2
ENSG00000205267.5,22.82487713608496,1.7821348350316506,0.6836347386144246,2.6068523648222457,0.009137875005849417,0.021503670957799075,DGAT2L7P
ENSG00000205763.13,268.31818624597383,2.6010117223547624,0.23120984312966095,11.249571761943251,2.3271919418394218e-29,2.966005634516331e-28,RP9P
ENSG00000205771.6,105.71153361363685,1.1853736939494357,0.33462532338018686,3.5423908805690276,3.9651743607209693e-4,0.0012313778367192547,CATSPER2P1
ENSG00000205871.5,6.162857917955944,6.835710250998021,1.9369090323471123,3.529184972984832,4.168416635072512e-4,0.0012897277513518072,RPS3AP47
ENSG00000206159.11,86.33878956858416,1.7899219714242351,0.3511901579513904,5.096731587996225,3.455677491328241e-7,1.557369753656253e-6,GYG2P1
ENSG00000206603.1,21.007598945656422,1.8690102299259779,0.7083849787847196,2.638410307813678,0.008329573147506082,0.019797808223034997,SNORA22B
ENSG00000206630.1,53.69112990062425,2.1007204681490506,0.4544893048204839,4.622156002062143,3.7977224029081004e-6,1.5454154315381638e-5,SNORD60
ENSG00000206656.1,61.728433491126545,2.8840768575335005,0.4400277428533133,6.554306868998781,5.5900909182332447e-11,3.343111104875487e-10,SNORD116-17
ENSG00000206754.1,115.04528023718316,2.3169390676249035,0.32457019190541214,7.138483833106021,9.436596658298645e-13,6.2669217115382615e-12,SNORD101
ENSG00000206755.1,19.651139786766993,2.189159807256472,0.7340758086678663,2.982198543266477,0.002861863368828652,0.007567432038155113,SNORA30
ENSG00000206775.1,32.79319190286513,3.187899789554741,0.6262306909365616,5.090615703914265,3.569027097720615e-7,1.6072432799572768e-6,SNORD37
ENSG00000206828.1,155.4320789349739,3.821120081799678,0.3101915780024805,12.318581008569879,7.194914042481466e-35,1.0621367682633636e-33,U1
ENSG00000206885.1,86.78902251939306,1.500076417197935,0.3675542116277036,4.081238548607261,4.479634917937969e-5,1.606123475128466e-4,SNORA75
ENSG00000206903.1,13.589641540445426,2.724411934966924,0.9382652467144257,2.903669239063415,0.0036881757552779193,0.009522777555973293,SNORA24B
ENSG00000206965.1,481.5551673804138,4.15863321457372,0.22817607547340535,18.225544487719187,3.2363859660089072e-74,1.032952271325956e-72,RNU6-5P
ENSG00000207051.1,42.400658050741576,1.6427173390147154,0.49869926166126227,3.2940039524873383,9.877110958652691e-4,0.0028719983282842294,SNORA27
ENSG00000207112.1,7.699229064317374,3.2937886717394886,1.3932250063417522,2.364146966029647,0.018071641992096328,0.03930752818652861,SNORA25
ENSG00000207132.1,4.385136324994064,4.831557464532069,2.0461925930450153,2.3612427691090643,0.018213802807958708,0.03957648631620466,Y_RNA
ENSG00000207181.1,34.61393167723762,1.3583551983796835,0.5407935900585429,2.5117812476894126,0.012012352444916273,0.027406325826543468,SNORA14B
ENSG00000207191.1,3.9855789259787895,6.213075932051515,2.2164037636458245,2.803223868304326,0.0050594536602228506,0.012667886901375906,SNORD116-5
ENSG00000207205.1,107.4988599437057,4.493476075791262,0.4048317000520877,11.099615161592112,1.259851838693263e-28,1.566989794216822e-27,RNVU1-15
ENSG00000207217.1,65.9355448513672,1.1804877236323783,0.39918571878498066,2.9572393702497206,0.0031040704196323835,0.008149579954657047,SNORA80D
ENSG00000207264.1,4.7408165746196715,6.447257141337275,2.1089684029345563,3.0570667309980273,0.002235145104833354,0.006043147669872749,RNU6-15P
ENSG00000207269.1,6.101361408293357,6.823421339804751,1.9509512464057668,3.4974842925344882,4.6966836958213694e-4,0.0014428867776859944,RN7SKP62
ENSG00000207280.1,314.1630151108649,3.6139204213673253,0.2279065487536347,15.857027545417077,1.2570422814756603e-56,2.9796778957100805e-55,SNORD20
ENSG00000207406.1,31.778793983914028,1.5394028435176221,0.5959758459619336,2.582995357862116,0.009794664087651454,0.022839212824683323,SNORA41
ENSG00000207501.1,66.066231082787,5.555103183136553,2.0188868644687887,2.751567351743713,0.005931082204200603,0.014601162653511855,RNVU1-14
ENSG00000207805.3,7.817702592660931,2.7230464395033316,1.2002348025340748,2.2687614404732477,0.02328283702416038,0.04914280702406327,MIR483
ENSG00000208037.1,31.94678278520287,4.921862388020971,0.7779925781639941,6.326361621130381,2.5100918929010295e-10,1.4429172636265557e-9,MIR320A
ENSG00000209042.1,404.14987540471145,2.5573437724754506,0.1826438934697586,14.001802764344184,1.5196636992275209e-44,2.8740171716660464e-43,SNORD12C
ENSG00000209482.1,186.14429593487515,4.078326088946769,0.29300804487205345,13.918819501108352,4.868792622318434e-44,9.087401092703822e-43,SNORD83A
