gene_id,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,gene_name
ENSG00000210082.2,5120.538512056127,3.190127589213988,0.45493314156260717,7.012299825544734,2.3443213778168156e-12,1.5227661837509183e-11,MT-RNR2
ENSG00000211459.2,2122.815310446094,3.0141076536786575,0.39852325611205874,7.563191375790465,3.9329828905134655e-14,2.8115005199663835e-13,MT-RNR1
ENSG00000211581.1,11.06162445539769,5.216391064831722,1.395133672277906,3.738990154480792,1.847609621504582e-4,0.00060690955506478145,MIR765
ENSG00000212163.5,21.630912218455418,2.9452221148823243,0.7498360782697218,3.927821293526644,8.571886537813762e-5,2.957533008748051e-4,SNORD91A
ENSG00000212195.2,2122.57760196562,5.356674718371067,0.1417016903289221,37.80247579218707,0,0,U3
ENSG00000212371.1,14.765895784189961,2.7396684520912964,0.8789212854759294,3.117080559276461,0.0018265165313825333,0.005020405060276375,AF111168.1
ENSG00000212385.1,8.15550649242087,4.125486145561792,1.3546355047286998,3.0454584507498392,0.0023232587623117145,0.006261784855390758,RNU6-817P
ENSG00000212498.1,376.1732837188271,4.986184448569816,0.26209152348049647,19.02459256352433,1.0671359722165863e-80,3.7541617786392666e-79,SNORD86
ENSG00000212588.1,121.66888549931183,2.186577109879786,0.30633106350976264,7.137954227779778,9.473016246215513e-13,6.2897130268174766e-12,SNORA26
ENSG00000212607.1,111.6258582525095,1.9775465358667996,0.31220125081273725,6.334204397704224,2.3856907770739704e-10,1.37325149940474e-9,SNORA3B
ENSG00000212802.4,6.487619998958719,6.9126314447191435,1.9290921148532925,3.5833599606231603,3.392026541355009e-4,0.0010661468828880446,RPL15P3
ENSG00000213025.2,15.95567256279921,4.370330961381561,0.9968116226693773,4.384309795343461,1.1635409334339166e-5,4.505767489994127e-5,COX20P1
ENSG00000213058.3,17.684492011826066,2.313636210217188,0.8138653855627136,2.8427750476419633,0.004472262370591076,0.011339933162594702,AL365357.1
ENSG00000213189.5,83.94392025360274,3.278645708200164,0.41485761047054376,7.903062702601567,2.721326050028124e-15,2.0578696460152052e-14,BTF3L4P2
ENSG00000213362.3,7.321832629010639,5.613984501327177,1.8340722367594207,3.060939688638652,0.002206435340251513,0.005970377911826626,FTH1P12
ENSG00000213399.3,4.709898405996839,4.944459078589386,2.0009772081814168,2.4710221877455294,0.013472745934372754,0.030338252559853437,AC022210.1
ENSG00000213553.4,58.516465591596294,5.149613001298595,0.6064180189471293,8.491853540630963,2.033672001667993e-17,1.7068705462836103e-16,RPLP0P6
ENSG00000213621.3,7.690471859403079,4.022704739876715,1.3847450041009948,2.9050148063096555,0.003672357275489524,0.009484388553623654,RPSAP54
ENSG00000213753.11,400.92631503389407,1.349289455635363,0.1828951875691566,7.377391792362867,1.6142046720575755e-13,1.1183998952108237e-12,CENPBD1P1
ENSG00000213866.3,4.942585636297273,6.516811765118139,2.041036174101773,3.192893809432889,0.0014085473457683471,0.003968108632503319,YBX1P10
ENSG00000213885.4,18.79148991128896,3.2929735012288326,0.8392721425289499,3.9236063421648057,8.723323332690494e-5,3.007356678190788e-4,RPL13AP7
ENSG00000213939.4,14.129753268524654,3.6508038430429375,0.9977835050610652,3.658913806978103,2.532865034967503e-4,8.137022579338674e-4,AC091153.1
ENSG00000214174.8,129.20997681237247,2.1175132633351526,0.2940394159008531,7.201460582581062,5.95709490788538e-13,4.005918853375393e-12,AMZ2P1
ENSG00000214199.3,15.2314111333153,3.581275111713609,0.9170347674085623,3.9052773558781113,9.41173764451094e-5,3.229809738667681e-4,EEF1A1P12
ENSG00000214255.5,6.382304390440606,4.407601600901776,1.6241920325461234,2.7137195064257957,0.006653247367899642,0.016191263184862584,RPS2P6
ENSG00000214263.2,25.05542572383034,4.7846911094761175,0.8522968589548149,5.6138786142467545,1.9784102547234572e-8,9.858463083540423e-8,RPSAP53
ENSG00000214389.2,21.284445102395463,2.209255594186585,0.723124436174102,3.055152728450566,0.0022494593968985944,0.006078006807251816,RPS3AP26
ENSG00000214485.6,11.131759393904103,3.0489939022842587,1.1341450815881606,2.6883632013064025,0.007180324971985374,0.017314906887740487,RPL7P1
ENSG00000214725.9,17.272456348151508,3.281904480828045,0.8388922676508058,3.9121882599043794,9.146356545539816e-5,3.143337922121477e-4,CDIPTOSP
ENSG00000214765.8,556.3398105053209,1.3781333728171623,0.15176457687348824,9.080731493528834,1.078475736189853e-19,9.852733167547093e-19,SEPTIN7P2
ENSG00000214784.4,8.388193722721303,4.790888755771312,1.471135945480844,3.2565914594693695,0.001127585973739316,0.003243123151292885,AC010468.1
ENSG00000214837.8,73.84388272504148,3.4968697260715995,0.42096469691968996,8.30680043162555,9.831709604421871e-17,7.987563694360434e-16,LINC01347
ENSG00000214855.9,88.0073941415009,2.4096627191611897,0.356570975523636,6.757876789109159,1.4002852691916184e-11,8.69024469093256e-11,APOC1P1
ENSG00000215030.5,28.360562319180744,4.7366641782085335,0.7900705482266893,5.9952420563454245,2.031825669341897e-9,1.0912952437882618e-8,RPL13P12
ENSG00000215124.2,94.65669382744233,1.6548986798319782,0.34006704573777036,4.866389438711123,1.136554567394985e-6,4.880403132339509e-6,AMD1P4
ENSG00000215302.8,445.2231488352297,5.264617284264379,0.2315570096740035,22.73572841381976,1.986497578144812e-114,1.1157929548686563e-112,AC127502.1
ENSG00000215467.2,11.676191673906338,7.75425736530643,1.7172221109155013,4.515582064787419,6.314308756246393e-6,2.5158074999268635e-5,RPL27AP
ENSG00000215630.6,1248.7567939790192,3.9047319659160706,0.13021126819661896,29.987665583749074,1.421245052843246e-197,1.5360734437552744e-195,GUSBP9
ENSG00000215914.4,6.02258536594093,6.792912872858632,1.988004057947795,3.416951210789236,6.332662744716064e-4,0.0019015773044263743,MMP23A
ENSG00000217325.2,382.29227831301955,5.019221179901438,0.24314381989549003,20.64301359606359,1.1280519630175853e-94,4.959121830957485e-93,PRELID1P1
ENSG00000217416.4,72.09415648340017,10.37959124033315,1.494811586775518,6.943745507568035,3.8183811679397635e-12,2.4541583384667377e-11,ISCA1P1
ENSG00000217801.10,87.12485407223578,2.108433043429663,0.35450427142679897,5.94755328319092,2.7218018085613566e-9,1.447598197632082e-8,AL390719.1
ENSG00000218175.2,18.59858300496998,3.8932162493339275,0.9000024524352843,4.325784045142781,1.5199027302555863e-5,5.804675078248723e-5,AC016739.1
ENSG00000218617.1,12.742610818151144,4.025704406883424,1.0584996369236823,3.803217560455032,1.428288158918858e-4,4.780334365758834e-4,AL121949.3
ENSG00000219507.4,7.78268759862989,5.686307509104994,1.8165124003001827,3.1303433481463263,0.0017460209566215479,0.004820396108385827,FTH1P8
ENSG00000219529.2,18.39594649969156,2.023541878290777,0.7698750904329341,2.6284028453925576,0.008578685659403245,0.0203299842690742,AP000580.1
ENSG00000220804.8,163.57117610967646,2.6751050213871563,0.27565413699686653,9.704570555447768,2.882877423155867e-22,2.8797992757571017e-21,LINC01881
ENSG00000220875.1,6.1190388191004175,4.338137097648578,1.6312311872502723,2.6594250597680595,0.007827414122680178,0.01870955081874644,HIST1H3PS1
ENSG00000221164.1,43.81989535284606,3.464916469047352,0.5623094929269088,6.161938421156506,7.185979754329837e-10,3.998770667009789e-9,SNORA11F
ENSG00000221241.1,72.9706717016164,3.240664887797057,0.4832542567365247,6.705921039747616,2.0013992907105183e-11,1.2283290685791615e-10,SNORD88A
ENSG00000221500.1,135.59507141841874,1.7541676632904353,0.3022400063551381,5.8038897115071295,6.479390464034465e-9,3.355474687982422e-8,SNORD100
ENSG00000221539.1,20.428541074118606,3.878200205506347,0.8718258781756093,4.4483655539359575,8.652618173125567e-6,3.3990563294453906e-5,SNORD99
ENSG00000221676.1,457.8872627130752,5.104444381314447,0.22381136033498467,22.80690476870559,3.915977957439977e-115,2.2120103413176988e-113,RNU6ATAC
ENSG00000221740.1,51.813612046629395,3.7808266657608947,0.5185124109179081,7.291680172260105,3.0611316069679277e-13,2.093766462175139e-12,SNORD93
ENSG00000221753.1,94.44398512425066,2.4376411093972004,0.39348685202347256,6.1949747414985765,5.829437777831065e-10,3.2663617479450948e-9,AC021590.1
ENSG00000221803.1,25.041903188965627,3.375930157226478,0.7038216043051835,4.796570802283363,1.6140492334561813e-6,6.828915482081847e-6,SNORD23
ENSG00000222019.7,49.13879472995621,1.633385223190562,0.46382076946102724,3.5215870671091367,4.289717734503532e-4,0.0013242105054205365,URAHP
ENSG00000222222.1,7.923159089703513,4.693768742196377,1.4850574543876196,3.160664746221489,0.0015740955984351282,0.0043898718235631925,RNU2-17P
ENSG00000222259.1,29.31756902949923,4.785104923734803,0.7842583035923761,6.1014399233213545,1.0511714987932498e-9,5.782795356646879e-9,RN7SKP114
ENSG00000222281.1,5.745880097726359,4.211325736052037,1.5980048597898073,2.6353647864412446,0.008404690408156522,0.01996505764019598,RN7SKP111
ENSG00000222328.1,9490.791038017589,1.1868693700538542,0.08822182457877878,13.45323989523731,2.946726221936929e-41,5.132000560346002e-40,RNU2-2P
ENSG00000222345.1,36.642534565494685,1.5523473162297516,0.5445361581901148,2.8507699495829955,0.0043613511465265134,0.01107559000973032,SNORD19C
ENSG00000222352.1,3.783809864301188,6.126817442234281,2.198087818748391,2.7873397004324154,0.005314273888416151,0.013237268630618413,RN7SKP221
ENSG00000222365.1,230.48338867213573,2.3232403204522507,0.227830245219217,10.19724276825863,2.0398117507886694e-24,2.197476941169888e-23,SNORD12B
ENSG00000222404.1,2.8268031539827048,5.714994231697798,2.4186877449605197,2.362849129080564,0.018135050733638736,0.039419672465234624,RN7SKP281
ENSG00000222472.1,3.3975512736358264,5.969331818885507,2.27964232068839,2.6185387789620136,0.00883072538703021,0.020861221229141514,RN7SKP7
ENSG00000222489.1,600.4245996825742,2.732262822404543,0.18879613318510827,14.472027452626115,1.820265056859404e-47,3.633006351483789e-46,SNORA79B
ENSG00000222630.2,3.783809864301188,6.126817442234281,2.198087818748391,2.7873397004324154,0.005314273888416151,0.013237268630618413,RN7SKP131
ENSG00000222685.1,9.621905701254356,7.4743694026474925,1.7726729172405982,4.216440229866176,2.481890298630181e-5,9.225581296298777e-5,RN7SKP119
ENSG00000222724.1,164.28208638452736,3.814803480979219,0.33486332046599554,11.392121047090322,4.577102871169006e-30,5.932004578227606e-29,RNU2-63P
ENSG00000222931.1,5.298124997398411,4.089166273416632,1.6307739138852573,2.507500419646981,0.012158843720395395,0.027700438574020037,RN7SKP205
ENSG00000222969.1,61.14088655489113,3.040092713836876,0.45600380455692274,6.666814363074864,2.6141540167881026e-11,1.5949163023151052e-10,RN7SKP8
ENSG00000222974.1,16.759306851811374,4.449181154590446,0.9935968240913561,4.477853639134988,7.539726291656212e-6,2.9790725316035857e-5,RN7SKP228
ENSG00000223006.1,5.543912096990148,5.188127673788647,1.928452599244291,2.690306039060403,0.00713865193931798,0.01723523885155659,RN7SKP137
ENSG00000223040.1,5.1267353377019536,4.013201270843514,1.7560211629158338,2.285394592955636,0.022289700776135634,0.04724980966055006,RN7SKP144
ENSG00000223118.1,15.152717928953201,6.678289422481801,1.6359741119128175,4.082148595049219,4.4621250640824934e-5,1.6004205123817142e-4,RN7SKP102
ENSG00000223131.1,11.013227815026406,5.191658640822545,1.366716424475636,3.7986363139042636,1.4549440217876525e-4,4.8635679013263447e-4,RNA5SP304
ENSG00000223136.1,2.8882996636452916,5.741353412606353,2.380679370355963,2.4116449632391683,0.0158807373558153,0.03508505017772847,RN7SKP207
ENSG00000223298.1,3.213061744648066,5.900866252176325,2.3357055178927686,2.526374239805701,0.011524664160222903,0.02640837318245337,RNY3P8
ENSG00000223299.1,3.011292682970465,5.792682428327924,2.3890558825080412,2.424674312032727,0.015322125649173509,0.034003987967750664,RN7SKP108
ENSG00000223508.5,88.17920646677076,2.5842502740445967,0.36030038432161765,7.1724882528512595,7.364673655268672e-13,4.927007818802983e-12,RPL23AP53
ENSG00000223509.8,1670.887414875544,4.70797398258942,0.13859933439772917,33.9682293789324,6.564282080758895e-253,9.875451102198984e-251,AC135983.2
ENSG00000224016.2,37.187483310890705,3.0706327523799355,0.5657578538379645,5.42746818546045,5.7159051260851296e-8,2.756043930821978e-7,AC092681.1
ENSG00000224058.2,226.16763842932383,2.3476706795453177,0.23018960578055225,10.198856162877457,2.00621276042802e-24,2.1636166290235614e-23,AC006509.1
ENSG00000224126.2,46.005577896528294,3.3871794620732163,0.571579572370219,5.92599810386383,3.104061676407216e-9,1.644477056596695e-8,UBE2SP2
ENSG00000224321.1,9.779573887027492,2.8755435134533265,1.0737336763623002,2.678078909842312,0.007404577160830062,0.0178112028797148,RPL12P14
ENSG00000224597.10,652.6270744307303,1.5514111211326425,0.14478503450438737,10.715272655376758,8.630258846916605e-27,1.0041690219937401e-25,SVIL-AS1
ENSG00000224599.1,4.942585636297273,6.516811765118139,2.041036174101773,3.192893809432889,0.0014085473457683471,0.003968108632503319,BMS1P12
ENSG00000224631.4,7.923018201179044,3.277371856196736,1.242232693031163,2.638291420425947,0.008332494181710714,0.019799968422324364,RPS27AP16
ENSG00000224831.3,283.52047122383055,6.995770373782045,0.4268194347031988,16.390468205007476,2.2371482404446129e-60,5.709782099098961e-59,TMEM183B
ENSG00000224837.1,337.12305983022526,3.129350900666068,0.20212465283689002,15.482282130084265,4.5697028815768157e-54,1.0270853218366871e-52,GCSHP5
ENSG00000224861.1,22.579866166481956,8.705116415740271,1.5913373625017229,5.470314856464539,4.4923677933420374e-8,2.1833199187836675e-7,YBX1P1
ENSG00000225178.5,29.87462046268522,5.644606581043158,0.9349088732556892,6.037600821336316,1.5642243033207181e-9,8.492881246430115e-9,RPSAP58
ENSG00000225200.2,4.047075435641376,6.23223163569521,2.1707907741595602,2.870949936715145,0.0040924033225925496,0.01046539426597555,AC246787.1
ENSG00000225648.5,299.30049532148666,2.2952861852034308,0.2051234506187351,11.189779512190933,4.575700331004286e-29,5.770316617927814e-28,SBDSP1
ENSG00000225840.2,7404.996951637718,3.7803938786854028,0.34260148306349325,11.034376865160255,2.6085340812344553e-28,3.203211375061408e-27,AC010970.1
ENSG00000226002.1,15.937489648428409,2.2166954363620532,0.8584050971132489,2.5823418847542166,0.009813231750772743,0.022868259683555256,GTF2IP14
ENSG00000226085.3,206.20263159662917,5.056663496537563,0.32758541437758376,15.436168017874927,9.349240632551378e-54,2.0856748588474155e-52,UQCRFS1P1
ENSG00000226268.3,1334.4353264920705,5.074666548702348,0.164965443995174,30.76199733594392,8.451415117907008e-208,9.620473984787072e-206,AC135977.1
ENSG00000226287.8,24.64212206343555,2.5825874987315807,0.6673295419304482,3.8700332241559123,1.088205221598385e-4,3.708867022337483e-4,TMEM191A
ENSG00000226564.1,6.303329409029568,5.400606809760626,1.8808642141467071,2.8713432735550892,0.004087314056551921,0.010454165589496061,FTH1P20
ENSG00000226580.1,11.52671713894962,3.6101840818773345,1.0680785264982249,3.3800736484363116,7.246640876144201e-4,0.0021514273557120696,RPL39P40
ENSG00000226608.3,46.985709677772604,7.3183435616156505,1.1230932368257593,6.516238653791345,7.209224452977919e-11,4.284887069153324e-10,FTLP3
ENSG00000226964.1,226.49549222165228,2.3712912387195453,0.2699846757299715,8.783058639562276,1.590881807412631e-18,1.39752991638261e-17,RHEBP2
ENSG00000227038.3,1618.6969103355348,4.028385042861744,0.12402272067537094,32.481024613272496,1.9764128066748425e-231,2.6297709602769526e-229,GTF2IP7
ENSG00000227063.5,6.224354427618531,6.847801188788675,1.9296581001839854,3.5487121724494943,3.8711998042882537e-4,0.0012039889854641775,RPL41P1
ENSG00000227097.5,928.3484939465462,4.227851139558543,0.18304896731557707,23.0968314192656,4.982229781305549e-118,2.930412479228399e-116,RPS28P7
ENSG00000227113.2,17.236993901090866,1.8654486325102904,0.8035404509237098,2.3215366822738845,0.020257896705030462,0.04341930924650644,AC073210.1
ENSG00000227615.1,4.556327045631911,6.3981494622093456,2.083117715455114,3.071429624327061,0.0021303637735733227,0.005781257310844647,AP001324.1
ENSG00000227632.2,5.899252519032676,4.230140025231832,1.7002345925564486,2.487974332336959,0.012847300491080994,0.029100588794884075,AC018804.1
ENSG00000227722.2,249.41149042364324,2.853909152875058,0.22959305677282543,12.430293811972305,1.7897532693804183e-35,2.685796159333883e-34,AL022100.1
ENSG00000227835.8,55.9394856370772,3.8190644376619307,0.5223130329595249,7.311830639228712,2.635271358255434e-13,1.8074399524272892e-12,CARM1P1
ENSG00000228502.1,13.018694481733695,2.800768065560226,0.9896780096632986,2.829979082300802,0.004655104751539575,0.01174585133178186,EEF1A1P11
ENSG00000228589.3,15.95197361550822,8.198667851346032,1.6989532157725131,4.825717256503795,1.3950030022772676e-6,5.930644686477824e-6,SPCS2P4
ENSG00000229119.3,6.672109527946479,6.9469103980295195,1.901167087101942,3.6540241229502315,2.5816199679497005e-4,8.283873376257035e-4,AC026403.1
ENSG00000229180.7,953.9860411158596,1.7343173005682824,0.1286493720992563,13.480962030892867,2.024497636855453e-41,3.546483923474462e-40,AC006001.3
ENSG00000229305.1,8.493907209356635,4.794257294207403,1.501633784555976,3.1926940799517483,0.001409521881526049,0.00397010688579611,AL358876.1
ENSG00000229358.3,377.66186150930605,2.0554870160642724,0.1798442671571941,11.429260707363333,2.9864052802630685e-30,3.8855715463066384e-29,DPY19L1P1
ENSG00000229795.2,4.819791556030709,4.996120609947385,2.0089344548302073,2.4869505313799056,0.012884331350663188,0.029180052347087867,RPS21P1
ENSG00000230071.2,43.633408597059535,1.4864797427698893,0.5270559194514964,2.8203454091111597,0.004797198160558057,0.012074871240187248,RPL4P6
ENSG00000230162.1,21.837786437666516,5.166462539372442,0.9808813196471777,5.267163759659338,1.3854760783347016e-7,6.462820634650093e-7,CT45A11P
ENSG00000230189.7,30.672771342292375,1.4993604526703657,0.585749242891017,2.559730927299436,0.010475323382138151,0.024250713842750692,AC008267.2
ENSG00000230204.1,3.459047783298413,5.991821812991743,2.3061392716682247,2.598204664654687,0.009371261998639628,0.02199726092958191,FTH1P5
ENSG00000230295.1,26.22707763860293,3.3368887001973233,0.6962047636850741,4.792970221195949,1.643300246267464e-6,6.9466564702033275e-6,GTF2IP23
ENSG00000230979.3,3.459047783298413,5.991821812991743,2.3061392716682247,2.598204664654687,0.009371261998639628,0.02199726092958191,AC079250.1
ENSG00000231688.1,4.323639815331477,4.8141296785890635,2.0431358992945956,2.356245455944056,0.01846071485339427,0.04005195168352183,RPL21P43
ENSG00000231952.3,175.99511023461616,4.320047363456971,0.329593970326676,13.107179597900927,2.9953174245463997e-39,4.954354312490061e-38,DPY19L1P2
ENSG00000232187.1,34.99751596457171,5.866209983394976,0.8940210506231968,6.561601630415533,5.323287450147274e-11,3.1867342468008216e-10,FTH1P7
ENSG00000232368.1,13.884049006923247,6.541869648693243,1.651397328447186,3.9614146977242504,7.45070002377671e-5,2.587391918708121e-4,FTLP2
ENSG00000232472.1,33.73668722894285,2.04552485282913,0.5630666383907484,3.6328290709520026,2.803307268336088e-4,8.938695601176461e-4,EEF1B2P3
ENSG00000232818.2,88.9314520969513,4.4139265323175225,0.44517744336278836,9.914982437060456,3.58319468490743e-23,3.6927257306973716e-22,RPS2P32
ENSG00000232938.2,34.42246959424348,2.5308974709047556,0.6221910674922938,4.0677174635524675,4.747589571633948e-5,1.6942822338249748e-4,RPL23AP87
ENSG00000233080.3,37.313904651081884,1.9745667117533476,0.5635456878878269,3.5038272037073646,4.5862284536061414e-4,0.0014101109935715382,LINC01399
ENSG00000233276.5,2233.7612076818396,3.9884234834437513,0.1553029851902904,25.68156354854864,1.87838078698172e-145,1.3682472992861005e-143,GPX1
ENSG00000233380.1,2.949796173307878,5.767089808690985,2.3710052034803644,2.4323395833233756,0.015001635088429579,0.03338677901259327,RPS2P48
ENSG00000233426.3,271.8516639040425,3.4317332509107366,0.23019826864400109,14.907728329694224,2.93571624112438e-50,6.2068836742077465e-49,EIF3FP3
ENSG00000233476.3,233.66367001289856,3.091239646089155,0.24870919096030722,12.429133133976146,1.8159284412264663e-35,2.722346803877714e-34,EEF1A1P6
ENSG00000234043.3,23.781767745335166,2.3277001563316286,0.6707793359531606,3.4701429092534952,5.201815148604053e-4,0.0015853806568147015,NUDT9P1
ENSG00000234618.1,22.017344960723197,2.055228482769103,0.7095323813887248,2.8965957533136524,0.0037723550108911988,0.009715826248800819,RPSAP9
ENSG00000234773.7,33.407911160522204,2.673033234207325,0.5837017611108924,4.5794503499870345,4.661994347307131e-6,1.879235044697467e-5,AC012618.3
ENSG00000234797.5,4.648401896334252,4.928015751567112,2.0134533493472215,2.447544043255244,0.014383354480557681,0.032195055434686794,RPS3AP6
ENSG00000234816.2,45.54469813945285,2.82273573410807,0.5440348147825634,5.188520398710594,2.1197154525364725e-7,9.725676815024813e-7,HIST1H2APS5
ENSG00000234851.4,7340.433117464923,4.658990773460402,0.10639242759172525,43.790623815249404,0,0,RPL23AP42
ENSG00000234911.2,66.93794273555827,1.3328273199629845,0.42178739238214835,3.159950591305049,0.0015779589553257896,0.004398896030496164,TEX21P
ENSG00000234993.1,3.3360547639732396,5.946915325906711,2.276552604380768,2.6122459522626746,0.008994951680532196,0.021200666305445825,CUBNP2
ENSG00000235065.1,2.765306644320118,5.687370629314999,2.502135802184049,2.273006374934023,0.023025795777016037,0.04864829032973225,RPL24P2
ENSG00000235105.1,25.279027072257346,3.020824746775029,0.6910865969856371,4.371123329480243,1.2360894513563603e-5,4.7694349780521605e-5,AL356968.2
ENSG00000235174.1,499.60672367987604,13.175004403933483,1.451561549510243,9.076435242018317,1.1218902128850836e-19,1.0243107408769026e-18,RPL39P3
ENSG00000235284.1,16.679804254382596,2.3392442230810757,0.8290797754227355,2.821494737208286,0.004780042180779692,0.012036748490889261,SNORD62A
ENSG00000235421.1,11.78165932157287,3.0350795632443353,1.2119026981791539,2.504392116466485,0.012266200714951705,0.027911037242853546,AC114501.2
ENSG00000235508.3,8.541905971610701,7.30884051874537,1.8211399228619494,4.013332763173636,5.986742251736149e-5,2.108601053323257e-4,RPS2P7
ENSG00000235552.4,13.63442207151605,7.970873422859697,1.813724592546257,4.394754008197862,1.1089826248217934e-5,4.3033988103583736e-5,RPL6P27
ENSG00000235618.8,38.35834794505062,1.7656069581387799,0.5318025124761845,3.3200425284148096,9.000373599074866e-4,0.002633178782459722,FAM21EP
ENSG00000236058.3,7.953878319267737,7.199560061962966,1.8356653859947218,3.9220438086877274,8.780102291727025e-5,3.0262341976712375e-4,RPL17P36
ENSG00000236073.2,9.112231425690412,2.544726342807264,1.111450213573327,2.289554954176432,0.022047128803338607,0.04679192840736929,AL627311.1
ENSG00000236155.6,72.02835914442882,1.1758203045443207,0.39461344518280467,2.979676234801432,0.0028855319078276774,0.007622611334734404,AL355877.1
ENSG00000236439.4,4.832891425322012,4.976244947042185,2.0067520281139766,2.4797507999625905,0.013147423288355177,0.02969726561089311,AC099336.2
ENSG00000236516.1,29.110623122921748,1.9591129422610076,0.6226891689098002,3.1462132956174726,0.001653993350912451,0.004590881971038101,KLF2P4
ENSG00000236552.2,16.8820428815438,8.28906273801577,1.6376760253897986,5.061478955242575,4.1601666591999903e-7,1.8586340761547428e-6,RPL13AP5
ENSG00000236807.1,3.011292682970465,5.792682428327924,2.3890558825080412,2.424674312032727,0.015322125649173509,0.034003987967750664,AC092066.1
