gene_id,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,gene_name
ENSG00000236809.2,38.11756105254805,1.957856844692842,0.5428446516506099,3.606661387819979,3.101619800137995e-4,9.819828000902208e-4,SNX25P1
ENSG00000236824.2,2252.9430366910806,6.277289802280503,0.17110826669071424,36.68606972465557,1.218025755823357e-294,2.279078442364979e-292,BCYRN1
ENSG00000236829.9,28.543513225023286,1.378702630745345,0.5952211920830331,2.316286195927339,0.020542647539518975,0.04397610168309754,Z97634.1
ENSG00000237225.2,94.79089102892456,5.041271881912265,0.4667428175649659,10.800962954744495,3.406124031220345e-27,4.0130870226947927e-26,OR13K1P
ENSG00000237506.3,5.00408214595986,6.531876521692155,2.0339260770304897,3.211462105460895,0.001320613864162841,0.003744344906270209,RPSAP15
ENSG00000237517.9,34.491386110942045,2.0438935086470003,0.5720741796840896,3.572777064987757,3.5321545052985505e-4,0.0011067047784367138,DGCR5
ENSG00000237550.5,15595.624722926414,4.229904516836161,0.10134697830090075,41.73685873768736,0,0,AC243919.1
ENSG00000237674.1,14.586124685242428,2.8710764425867548,0.8808643673924149,3.2593853819809735,0.0011165388587685969,0.0032122756442258555,GSTA7P
ENSG00000237840.6,31.248472580330574,2.5402136057765268,0.6290977146758224,4.037868118922532,5.393916106154305e-5,1.9101379274431935e-4,FAM21FP
ENSG00000238055.1,14.854025848632512,2.2213459559209383,0.8738463396649527,2.542032683655389,0.011020986731615078,0.025365609832723308,Z98742.3
ENSG00000238103.4,8.55978232147637,4.2305827646649306,1.4300855013869482,2.9582726071706618,0.003093683985515941,0.008123023255426787,RPL9P7
ENSG00000238173.1,16.89952135329225,6.841577012663735,1.6223782115815741,4.217004989233817,2.4756849970772406e-5,9.208231760777542e-5,RPL39P6
ENSG00000238363.1,99.2307228825436,2.2062172541523157,0.3391018480126222,6.506060840075973,7.714699180720198e-11,4.57351810044359e-10,SNORA13
ENSG00000238423.1,19.098516530950533,4.39549208175521,0.9683127503340965,4.539330996352816,5.643299062185419e-6,2.2592817240399448e-5,SNORD42B
ENSG00000238825.1,113.03001199898762,4.62049528513642,0.40193211576380444,11.4957106036574,1.3863540545796394e-30,1.8235794238139386e-29,RNU1-13P
ENSG00000239039.1,273.12445259213763,2.4897145687589592,0.24413447358458648,10.198127827679919,2.0213119302943216e-24,2.17833105000545e-23,SNORD13
ENSG00000239149.1,118.28955556433525,2.8332369688549948,0.3432829522161751,8.2533576181517585,1.540053270234932e-16,1.2397449530597846e-15,SNORA59A
ENSG00000239257.1,5.0655786556224465,6.54683471367561,2.0362688775790128,3.2151130853894685,0.0013039314332371494,0.003702655719269068,RPL23AP1
ENSG00000239437.3,35.848538561829876,3.210904219732607,0.6031064457129907,5.3239428007384095,1.0154184813400678e-7,4.793377246035785e-7,RN7SL752P
ENSG00000239466.3,11.982911729062783,2.6583889830986926,0.9977924472880007,2.664270500667942,0.007715549286894191,0.018473137759999862,RN7SL552P
ENSG00000239556.4,17.64138850621684,2.2675785335255636,0.8359695685361799,2.7125132527206643,0.006677511119008645,0.016247669691228935,AC004951.2
ENSG00000239607.3,8.261360867580672,7.2477080635694815,1.898602300140134,3.8173913847226117,1.3487013000461538e-4,4.5281394550613155e-4,RN7SL573P
ENSG00000239650.4,84.8169767516711,2.7536896351891613,0.3797043754198404,7.252193583875343,4.1007520245927255e-13,2.783861998010363e-12,GUSBP4
ENSG00000239745.3,24.360991292853644,1.9181501837703798,0.6663576705685409,2.8785594711227698,0.003994959489890863,0.010236314379352334,RN7SL790P
ENSG00000239827.8,46.06088655416352,1.2388833964111339,0.47489234876636693,2.6087668071077474,0.009086914255301405,0.021395520171074593,SUGT1P3
ENSG00000239830.1,23.672156372350234,2.7471663286690573,0.6920181976898855,3.9697891440423456,7.193626324854464e-5,2.5059667781416445e-4,RPS4XP22
ENSG00000239883.8,778.9432336087583,1.7049337599680476,0.16684958301001607,10.218387898911917,1.6404628804477028e-24,1.7755668009704747e-23,PARGP1
ENSG00000239899.3,65.29274749682459,1.8530367520057045,0.4341593792353723,4.268102546279696,1.9714270266856995e-5,7.426775176156596e-5,RN7SL674P
ENSG00000240024.5,388.7184522093742,2.668764723584533,0.1906948724176874,13.994947476820562,1.6735327162334157e-44,3.1630190946083334e-43,LINC00888
ENSG00000240087.3,4.231564964629136,6.286788596233892,2.136963441049952,2.941926134751754,0.0032617771972966417,0.00852103714944737,RPSAP12
ENSG00000240106.2,9.774996345511736,3.311670480491355,1.208615834628681,2.7400522031955576,0.0061429426583082,0.015083032666647329,RN7SL146P
ENSG00000240342.3,2292.916015130457,5.492582796648772,0.13481769904550733,40.74081396979462,0,0,RPS2P5
ENSG00000240370.6,59.84024174599457,1.3645624067777602,0.43770941347501763,3.1175075627100783,0.0018238726722651223,0.005014519245318508,RPL13P5
ENSG00000240474.3,5.206050146696071,5.1119270229991525,1.9650437254264226,2.601431691750189,0.00928355510905054,0.021813913574660945,RN7SL116P
ENSG00000240481.3,40.147103071772314,4.331771827309265,0.683986334008754,6.3331262803473285,2.402427737787487e-10,1.3823540575414527e-9,RN7SL38P
ENSG00000240490.3,17.746692964111002,4.5290656984232855,0.9654861363500723,4.690969168697734,2.719139476811948e-6,1.1228358297489116e-5,RN7SL277P
ENSG00000240590.1,26.152058594075626,2.606338233385824,0.6558869484029244,3.973761392465914,7.074643789184777e-5,2.4685394610794156e-4,RPSAP48
ENSG00000240606.3,8.418971002819665,3.7383405076194793,1.246815977707213,2.99830975417396,0.002714815931398425,0.007218772480167515,RN7SL564P
ENSG00000240869.3,188.99594283151941,2.855563253456631,0.25908171646584055,11.021863265419316,2.9978838384825096e-28,3.6692823530862374e-27,RN7SL128P
ENSG00000240877.3,275.2756385464072,5.520954093631661,0.30346847237350916,18.19284240781516,5.880965809990739e-74,1.8710345846918465e-72,RN7SL521P
ENSG00000241162.3,74.05061605572811,3.930112582748403,0.44202510552767144,8.891152411030582,6.047835533434513e-19,5.383886416888565e-18,RN7SL617P
ENSG00000241175.3,10.0255018751437,4.008818904928858,1.1866995739993127,3.3781244998838935,7.29820303404805e-4,0.002165408983134973,RN7SL494P
ENSG00000241217.3,49.868456730854795,3.1224265276491767,0.49147760534529444,6.353141005184707,2.1096216997904107e-10,1.2187930229317892e-9,RN7SL809P
ENSG00000241226.3,23.84845225052158,4.471924147250528,0.8463801278129812,5.2835883077806125,1.266777568102391e-7,5.927600317888306e-7,RN7SL836P
ENSG00000241529.3,28.07067434368454,3.4567543798328444,0.6716774966582375,5.146449593787281,2.654627526026254e-7,1.2089175368751746e-6,RN7SL767P
ENSG00000241693.2,14.630001834632093,2.6086187105302607,0.8673931475015508,3.007423701748343,0.0026347225420005876,0.007017644436157793,RN7SL704P
ENSG00000242073.2,17.505085527917803,4.253311042890754,0.9609887261055545,4.42597392388511,9.60081221916086e-6,3.751848534358933e-5,AC211429.1
ENSG00000242113.3,7.769587729338586,5.700345747705806,1.818345216310994,3.1349084302432417,0.0017190776313388758,0.00475083043727714,RN7SL124P
ENSG00000242158.3,7.677173051053167,4.654969159816238,1.4846250774633754,3.1354509838737874,0.001715901004801031,0.004743803147265054,RN7SL361P
ENSG00000242430.3,129.54342173592096,1.7700324481833642,0.2951154098911058,5.997763548967117,2.00053525341053e-9,1.0758402086690219e-8,RN7SL274P
ENSG00000242559.3,98.58001614044181,4.956988124460414,0.4520148712580376,10.966427079410545,5.541927133237807e-28,6.71989528209289e-27,RN7SL144P
ENSG00000242615.1,50.18254740692874,1.1655437344413928,0.4755034105815809,2.4511784952621776,0.014238932460365972,0.03191449229143745,AC022415.1
ENSG00000242756.2,17.67647518761426,4.2758640412151445,0.9668525719773072,4.422457120293519,9.758472057523993e-6,3.80948150290981e-5,RHOT1P3
ENSG00000243064.8,26.14269093515326,1.5571344140071612,0.624446858225383,2.4936219847952876,0.012644712751642579,0.028669903844189302,ABCC13
ENSG00000243103.3,20.595751070416522,3.883286465207101,0.8575158131624951,4.528530442938009,5.93953248882942e-6,2.372801222986058e-5,RN7SL452P
ENSG00000243199.1,98.67036706577257,3.8655646488620783,0.3953561358325013,9.77742419685067,1.4074683446526005e-22,1.4220987952146321e-21,AC115223.1
ENSG00000243352.3,38.75094642689176,6.019749568613698,0.8826451918909829,6.820123900201575,9.096202514471387e-12,5.7030808560888875e-11,RN7SL8P
ENSG00000243468.5,49.66951401165688,1.096494290285063,0.45836952612831466,2.3921622790824744,0.01674943482419132,0.03676549452061293,INGX
ENSG00000243517.1,7.426866460479812,3.1595149956199506,1.2993694943311613,2.431575475185588,0.015033315842697334,0.0334473401975827,AC024940.3
ENSG00000243554.1,64.91203285230667,5.282661785725492,0.593932272523663,8.89438414127433,5.874416077796667e-19,5.231060932096271e-18,AC004967.1
ENSG00000243562.3,14.02457854853101,3.89302976105605,1.01256376425972,3.8447255357811696,1.2068744192822392e-4,4.0835676270876666e-4,RN7SL838P
ENSG00000243822.1,9.160768954586166,3.2321931543005076,1.1348131206775474,2.848216235260574,0.004396504123758564,0.011159181047654421,AC073522.1
ENSG00000243829.1,14.625507131106668,4.226620118941398,1.056690642568355,3.9998651910726903,6.337857641485937e-5,2.2265053047501287e-4,AC011495.1
ENSG00000243845.3,16.785224813345042,3.2067741215831536,0.8926675373823938,3.592349880882317,3.277094442203723e-4,0.0010333858585495582,RN7SL30P
ENSG00000244026.6,326.4925388216735,2.0894100329917826,0.20485044494144397,10.199685109734741,1.9891637213658917e-24,2.1460030086577322e-23,FAM86DP
ENSG00000244112.3,2.765306644320118,5.687370629314999,2.502135802184049,2.273006374934023,0.023025795777016037,0.04864829032973225,RN7SL508P
ENSG00000244167.1,11.44765931954825,2.4529238751741005,0.9724283823378048,2.5224725231456655,0.011653305375865812,0.02667048821517244,AC005532.2
ENSG00000244257.5,213.27429604132578,2.1378617371959736,0.24721259464771914,8.647867396248365,5.247075078298348e-18,4.508809807522845e-17,PKD1P1
ENSG00000244384.3,50.19056413477201,4.679025812654335,0.6751766610172323,6.930076353061194,4.20613541309476e-12,2.6970075390282912e-11,RN7SL359P
ENSG00000244528.1,5.144553637033483,5.097262580429742,1.9624333049283091,2.5974195238273095,0.009392712715312602,0.0220409964940452,SEPTIN14P2
ENSG00000244642.3,66.73420362437786,4.031649736033096,0.5298861435939861,7.608520782763213,2.7725067894245863e-14,2.001044075742364e-13,RN7SL396P
ENSG00000244671.3,8.230301810433367,3.6771372838439595,1.295704389062295,2.837944607492697,0.004540506158773614,0.011489107929340044,RN7SL280P
ENSG00000248278.1,13.00613337908408,2.965377355145845,0.9797756085834648,3.0265882607887264,0.002473306029585151,0.00662602558512038,SUMO2P17
ENSG00000248406.1,3.5993203353134278,6.0654345008251696,2.269846011629025,2.6721788481466735,0.007536047123378702,0.018095458676588995,AC008758.3
ENSG00000248477.6,105.01144382269858,2.36682284557454,0.33269623336116194,7.114065649806172,1.1267351332557717e-12,7.439831587871922e-12,AC139495.1
ENSG00000248503.2,1291.133962813809,3.741005627771185,0.13345643103519403,28.031662459073537,6.684399279687728e-173,6.064168049554279e-171,AL356235.1
ENSG00000248593.3,104.5291408076149,2.1621070163690614,0.3273915687252117,6.604040002581051,4.0010148829480453e-11,2.414967410598762e-10,DSTNP2
ENSG00000249264.1,32.525865444196874,3.514956004920228,0.6529312696495994,5.383347632908677,7.311313922952096e-8,3.48933709908082e-7,EEF1A1P9
ENSG00000249452.2,5.372721376352301,4.074891990317075,1.7040278567421328,2.391329445815345,0.01678748166719294,0.036835504701877915,AC093878.1
ENSG00000249962.1,74.93236635817225,2.535963128413032,0.4099225736459398,6.186444200566045,6.153645245800627e-10,3.4377277732558156e-9,AL157400.5
ENSG00000250090.1,41.851930006272525,1.6094043436798342,0.5049310171063458,3.187374689126832,0.0014357065442745026,0.00403816070297727,AL390198.2
ENSG00000250114.1,3.5820408026235864,6.0403773567875785,2.6187214573027124,2.3066131527440787,0.021076395648841256,0.04491317054132035,AC008723.1
ENSG00000250182.3,51.61157235852681,2.8155154620529115,0.4978530846754246,5.655313884192336,1.5556171708872442e-8,7.806246540734548e-8,EEF1A1P13
ENSG00000250982.2,42.60424751261334,4.008425926611654,0.5820961340635021,6.886192317804272,5.7305508259830506e-12,3.6401703931313507e-11,GAPDHP35
ENSG00000251001.1,17.90450203840861,3.486569063827303,0.8433383592402505,4.13424697883812,3.5612034706852976e-5,1.2940321580941428e-4,AC026427.2
ENSG00000251211.1,22.136417981244772,2.57502755672611,0.7860033709359342,3.2761024340899376,0.0010525037969249468,0.0030467857931095587,AC136632.2
ENSG00000251634.2,83.97713466247922,1.1398009185791438,0.3923170201051557,2.905305811798923,0.0036689443405970457,0.009477209289801065,AC145138.1
ENSG00000251669.5,96.2616970384512,1.2895346773293626,0.3322494854478889,3.8812240012682198,1.0393205651724513e-4,3.548720241803473e-4,FAM86EP
ENSG00000251733.1,26.40615544555206,1.533543498765626,0.6227588126301642,2.4624998758168464,0.013797222065503592,0.031001293470207636,SCARNA8
ENSG00000251850.1,4.450812498055188,4.897198016458947,2.1529194649093317,2.274677755614601,0.022925267848704734,0.0484735270043451,RNA5SP96
ENSG00000251992.1,8.72639550059846,7.334944149322509,1.8012636440229945,4.072110250857244,4.6589116302308696e-5,1.6660116625161463e-4,SCARNA17
ENSG00000252135.1,3.274558254310653,5.92421729766483,2.294037002259805,2.5824419099731237,0.009810387621295965,0.022863411537160094,RNVU1-2
ENSG00000252213.1,293.205803221049,1.0184922876344475,0.21719226576581105,4.689357993680325,2.7406355011728248e-6,1.1310883048540396e-5,SNORA74D
ENSG00000252316.1,316.5659610510229,6.514671932405217,0.6352084973210089,10.255958413467134,1.1126666084792174e-24,1.214400762838163e-23,RNY4
ENSG00000252639.1,59.92330221339597,1.9816458054812938,0.43362797439171413,4.569921505320575,4.8790692368247604e-6,1.963564656701972e-5,RNU2-24P
ENSG00000252824.1,6.285710048756648,3.716275975682445,1.4436217984634925,2.5742725550679784,0.010045110732511799,0.02334320617169434,AC005086.1
ENSG00000253816.3,3156.4799322773333,4.594357590789417,0.12197686296824618,37.665812015393854,0,0,AC138866.1
ENSG00000254678.1,5.960749028695264,4.244854560302052,1.6668287998577929,2.5466649968276323,0.010875778374226215,0.02507115214965615,AP005018.1
ENSG00000254701.3,927.1394008017103,4.107627405662176,0.1473690832531208,27.873060719302465,5.660764325745026e-171,5.028841613773133e-169,AC138866.2
ENSG00000254912.2,111.16792268941269,6.143040062038662,2.069312487636165,2.9686381823636667,0.002991225769685956,0.00788165086189563,AC135983.3
ENSG00000255986.6,31.160320403434024,2.90486264193106,0.6185825991794939,4.695997989248574,2.65308150058801e-6,1.0969196791134352e-5,MT1JP
ENSG00000256338.2,38.31124408885575,3.5154726029435612,0.5792410498538579,6.0691012900941885,1.286280050885539e-9,7.024562598214386e-9,RPL41P2
ENSG00000256625.1,9.546886656727057,2.633935966546954,1.0689555243031328,2.4640276481699783,0.013738551337300715,0.03088105337758907,AC092747.2
ENSG00000257267.3,533.551865519503,1.6390091053527405,0.1604990781168447,10.211953393025272,1.7529961101044723e-24,1.8946280701916136e-23,ZNF271P
ENSG00000257403.2,58.87677028264785,7.6405478750867895,1.0993757317391386,6.94989679552045,3.6555353751233934e-12,2.3525240339734342e-11,AC008740.1
ENSG00000258704.6,412.62097341147216,2.0316518659234375,0.19574455623579884,10.379097661730416,3.086788470839568e-25,3.420143347150074e-24,SRP54-AS1
ENSG00000258722.2,24.72089810578798,2.592236278912607,0.6873658206516415,3.771261533567521,1.6242433027808522e-4,5.392170769422616e-4,CKAP2P1
ENSG00000259086.3,3.5820408026235864,6.0403773567875785,2.6187214573027124,2.3066131527440787,0.021076395648841256,0.04491317054132035,AL136298.3
ENSG00000259856.1,23.984627977128383,8.790882806279223,1.5880134502899552,5.535773519219309,3.098577564914715e-8,1.5267481095855292e-7,RAB43P1
ENSG00000260081.2,47.07178446488225,2.232790789956815,0.4859180535256462,4.594994513491503,4.327606551011995e-6,1.7505726918551156e-5,AF274858.1
ENSG00000260212.1,18.269243382451453,4.2873104760568035,0.9503175344861808,4.511450457846043,6.438582268966594e-6,2.5639568498047607e-5,AL356432.3
ENSG00000260413.1,46.26523003357001,6.713693987734657,0.9692057940892673,6.927005625305106,4.298414976223705e-12,2.7542102937784517e-11,AC025279.2
ENSG00000260483.2,6.9092334112382,3.4667946437223667,1.4721045793682357,2.3549920924844665,0.018523099863554385,0.040165444499321336,AC015720.1
ENSG00000260682.3,555.4224380356777,6.075307171017574,0.27955486334299834,21.73207469320077,1.0208417542516222e-104,5.085184765188863e-103,RN7SKP176
ENSG00000260882.1,30.954548504962492,2.9109461025733028,0.6349784260936019,4.584322841456982,4.554600596202534e-6,1.83866818566763e-5,AC026458.1
ENSG00000260908.1,109.84230227193558,1.5136232334341357,0.3141068645538931,4.818816155399351,1.4441254568412292e-6,6.13164486270213e-6,AC009093.3
ENSG00000261377.5,194.97327293969562,2.193225896008318,0.2606683676130192,8.413855183473272,3.967504962235533e-17,3.284822001089806e-16,PDCD6IPP2
ENSG00000261556.10,365.41398876692995,1.0393329027988438,0.19919702454754643,5.217612588137656,1.8124405556760543e-7,8.371003603182614e-7,SMG1P7
ENSG00000261575.2,17.38234949818538,3.2974650811487347,0.8431663040408542,3.910812215034819,9.19862701291969e-5,3.159211833346216e-4,AC005829.1
ENSG00000261581.1,36.60816844976014,9.408032734542447,1.5482627960588382,6.07650894828123,1.2282715327892496e-9,6.722485036315276e-9,HERC2P11
ENSG00000262074.6,160.77374447222164,4.526547316141777,0.795231374240738,5.692113594566842,1.254763258522158e-8,6.345456492168305e-8,SNORD3B-2
ENSG00000263266.2,8.387853895138225,3.7199362848507316,1.4918525607514173,2.4935012900853097,0.012649012464013393,0.028677480889635214,RPS7P1
ENSG00000263426.2,5.0655786556224465,6.54683471367561,2.0362688775790128,3.2151130853894685,0.0013039314332371494,0.003702655719269068,RN7SL471P
ENSG00000263669.2,41.13216328031404,1.262098811296148,0.5168815819397459,2.4417562076012875,0.014616013086474608,0.032681619223457824,RN7SL470P
ENSG00000263740.2,3585.1158630687214,5.367509293003379,0.14596292241845155,36.77310103188821,4.969959320910733e-296,9.477110964931562e-294,RN7SL4P
ENSG00000263764.1,70.32826943801156,4.8563922001559305,0.5197650674966214,9.34343707157176,9.325656424614679e-21,8.86603690187724e-20,SNORD43
ENSG00000263905.2,5.653805247024018,5.232780477652653,1.9354841673065777,2.7036028328429045,0.006859222037025161,0.016641117450928628,RN7SL555P
ENSG00000263968.2,20.323059789619833,2.190351002314178,0.7255031914603418,3.0190783832463803,0.0025354492397070454,0.00677795154374047,RN7SL381P
ENSG00000263969.2,19.923971956088156,4.70186309093906,0.9390260624345612,5.007169959424553,5.52361507122773e-7,2.445880609413042e-6,RN7SL678P
ENSG00000263993.2,12.681255197013027,5.399980857285145,1.3283527534847324,4.065170823878757,4.799729395930332e-5,1.712073140180654e-4,RN7SL786P
ENSG00000264113.2,154.22687418226957,1.2012307994661853,0.2781246033138476,4.319038248157663,1.5671062387568137e-5,5.9788488053907846e-5,RN7SL784P
ENSG00000264127.1,9.077274482193511,2.928767212080628,1.2127104306371086,2.4150589770568502,0.015732662034067334,0.03482472724405973,SCML2P1
ENSG00000264169.2,12.558121289163383,4.007124105073268,1.0773771085486141,3.7193328810108612,1.997496582447465e-4,6.524937554316662e-4,RN7SL665P
ENSG00000264229.1,199.96566649144864,4.391441596257826,0.3300472536017485,13.305493526562588,2.150682948317939e-40,3.6666939696322585e-39,RNU4ATAC
ENSG00000264352.2,445.4348166083122,1.2567067566201386,0.19018832191535823,6.607696750063475,3.90345230378681e-11,2.35893328766188e-10,RN7SL602P
ENSG00000264538.6,646.3577050688586,1.2589004734106155,0.14896108859571838,8.451203500716094,2.8831521177214653e-17,2.396330041653116e-16,SUZ12P1
ENSG00000264585.1,25.213292848662082,3.39007222130691,0.712234176561512,4.759771902091709,1.9381186730169957e-6,8.124250466645592e-6,MIR4449
ENSG00000264618.2,10.872955263011391,5.166135740303646,1.3835394184563714,3.733999676039266,1.884627356748098e-4,6.181875074649344e-4,RN7SL732P
ENSG00000264833.1,10.223091273422762,4.017309157508907,1.1981138544506744,3.3530278801014375,7.993265440624799e-4,0.0023558021338986536,RN7SL468P
ENSG00000264910.2,202.93702461024336,2.3405477520096976,0.26430505146368655,8.85547869421357,8.332543490663073e-19,7.389208738846893e-18,RN7SL525P
ENSG00000264916.2,24.796174139908025,2.8960182706937925,0.6926080646510089,4.181323346491839,2.8981737210365764e-5,1.0661774988989066e-4,RN7SL230P
ENSG00000264994.1,18.633341009408273,3.7245169326263365,0.8546311712522173,4.35804012059275,1.3123233071427932e-5,5.0499145461749287e-5,SNORD92
ENSG00000265052.2,44.71417100865357,1.189727384562924,0.5235101909124155,2.2725964178259295,0.023050511710664887,0.04869363671986208,RN7SL622P
ENSG00000265078.2,22.135926114513275,3.403155898490658,0.753179534555826,4.518386045231045,6.231279495914363e-6,2.4843793520932776e-5,RN7SL664P
ENSG00000265141.2,4.960263047104333,4.017846418378149,1.7592417178355328,2.2838512625322855,0.02238027376912837,0.047414948418382646,RN7SL451P
ENSG00000265185.5,8174.119937547311,5.543301181654361,0.1026846657043167,53.983729154034044,0,0,SNORD3B-1
ENSG00000265345.1,11.122980076535807,3.828495996230481,1.1012970257560757,3.476351889357093,5.082848916370781e-4,0.0015522832893839482,MIR5188
ENSG00000265388.2,156.51492491850536,1.2497524143370082,0.2737143952256798,4.565899478200907,4.973570717150276e-6,1.99998334627327e-5,RN7SL391P
ENSG00000265439.2,190.38529859173087,1.3101688256985702,0.24245556426468837,5.403748227729931,6.526253357078486e-8,3.131137387888072e-7,RN7SL811P
ENSG00000265641.1,10.8770520884196,2.8578349545563664,1.0129890466664253,2.8211903810421397,0.004784579881212057,0.012046148556364189,MIR3929
ENSG00000265735.2,135.37714403525897,4.428758347903346,0.3595580919515112,12.317226192480167,7.31678827013611e-35,1.079595895669467e-33,RN7SL5P
ENSG00000265753.2,36.77948642209022,3.4736802233676927,0.6415464178088245,5.414542310487689,6.144567313847342e-8,2.957017460889917e-7,RN7SL444P
ENSG00000265813.2,39.89602302621242,2.557822596785727,0.5836764029325526,4.382261444756915,1.1745374193577882e-5,4.544663500125021e-5,RN7SL300P
ENSG00000265905.2,100.6645355617085,1.4667551069441989,0.3233372868235334,4.5363005341994604,5.7249583754475634e-6,2.2898303786793474e-5,RN7SL96P
ENSG00000266015.1,16.539520551743635,4.410468989029722,1.0066326255335958,4.381408745511125,1.179144281147842e-5,4.559703111470433e-5,MIR4309
ENSG00000266079.4,698.6689076565274,4.638499929812744,0.17460355127165783,26.565896833311882,1.682735106184916e-155,1.3292275358565702e-153,SNORA59B
ENSG00000266104.1,5.188571674947619,6.576985971459249,2.0721003653050265,3.1740672805156684,0.0015031884246258882,0.004207803184333786,MIR4326
ENSG00000266308.2,102.21921706292686,1.1120359415709242,0.3500823222566334,3.1764984144378725,0.001490646043928505,0.0041773810037565836,RN7SL510P
ENSG00000266733.7,26.283491103186016,2.2882077089446633,0.6855320315013055,3.337856735787416,8.442726789923651e-4,0.0024799681577387586,TBC1D29P
ENSG00000266754.2,633.5861642589937,2.2267989749210577,0.16623448741773345,13.39552946871546,6.421644638082843e-41,1.109354859636031e-39,RN7SL524P
